id,ក្រុមគោលដៅលម្អិតជាគ្រួសារ Sub-Scheme Family,ក្រុមគោលដៅលម្អិតកម្រិត៣ Sub-Scheme 3,ក្រុមគោលដៅលម្អិតកម្រិត២ Sub-Scheme 2,ក្រុមគោលដៅលម្អិតកម្រិត១ Sub-Scheme 1,ក្រុមគោលដៅ Scheme,របបភាគទាន Contributory Types,con_type_code,scheme_code,subscheme1_code,subscheme2_code,subscheme3_code,family_code,code
11,គ្រួសារ-កម្មករនិយោជិត Family Private Employee,អ្នកក្នុងបន្ទុក-កម្មករនិយោជិត-កូន PrivateEmployeeDependentChild,អ្នកក្នុងបន្ទុក-កម្មករនិយោជិត PrivateEmployeeDependent,អ្នកក្នុងបន្ទុក-កម្មករនិយោជិត PrivateEmployeeDependent,អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,1,0,2,1,221021
12,គ្រួសារ-កម្មករនិយោជិត Family Private Employee,កំណត់មិនបាន(អ្នកក្នុងបន្ទុក-កម្មករនិយោជិត) Mismatch(PrivateEmployeeDependent),អ្នកក្នុងបន្ទុក-កម្មករនិយោជិត PrivateEmployeeDependent,អ្នកក្នុងបន្ទុក-កម្មករនិយោជិត PrivateEmployeeDependent,អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,1,0,9,1,221091
13,គ្រួសារ-មន្រ្តីសាធារណៈ Family Public Official,អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ-សហព័ទ្ធ PublicOfficialDependentSpouse,អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ PublicOfficialDependent,អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ PublicOfficialDependent,អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,2,0,1,2,222012
14,គ្រួសារ-មន្រ្តីសាធារណៈ Family Public Official,អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ-កូន PublicOfficialDependentChild,អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ PublicOfficialDependent,អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ PublicOfficialDependent,អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,2,0,2,2,222022
15,គ្រួសារ-មន្រ្តីសាធារណៈ Family Public Official,កំណត់មិនបាន(អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ) Mismatch(PublicOfficialDependent),អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ PublicOfficialDependent,អ្នកក្នុងបន្ទុក-មន្រ្តីសាធារណៈ PublicOfficialDependent,អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,2,0,9,2,222092
16,គ្រួសារ-បុគ្គលស្វ័យនិយោជន៍ Family Selfemployed,អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍-សហព័ទ្ធ SelfemployedDependentSpouse,អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍ SelfemployedDependent,អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍ SelfemployedDependent,អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,3,0,1,3,223013
17,គ្រួសារ-បុគ្គលស្វ័យនិយោជន៍ Family Selfemployed,អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍-កូន SelfemployedDependentChild,អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍ SelfemployedDependent,អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍ SelfemployedDependent,អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,3,0,2,3,223023
18,គ្រួសារ-បុគ្គលស្វ័យនិយោជន៍ Family Selfemployed,កំណត់មិនបាន(អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍) Mismatch(SelfemployedDependent),អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍ SelfemployedDependent,អ្នកក្នុងបន្ទុក-បុគ្គលស្វ័យនិយោជន៍ SelfemployedDependent,អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,3,0,9,3,223093
19,,កំណត់មិនបាន(អ្នកក្នុងបន្ទុក) Mismatch(Dependent),កំណត់មិនបាន(អ្នកក្នុងបន្ទុក) Mismatch(Dependent),កំណត់មិនបាន(អ្នកក្នុងបន្ទុក) Mismatch(Dependent),អ្នកក្នុងបន្ទុក Dependent,ស្ម័គ្រចិត្ត Voluntary,2,2,9,0,0,0,229000
20,,កំណត់មិនបាន Mismatch,កំណត់មិនបាន Mismatch,កំណត់មិនបាន Mismatch,កំណត់មិនបាន Mismatch,កាតព្វកិច្ច Mandatory,1,9,0,0,0,0,190000
